InvoiceNo,Item
1494,eggs
1494,diapers
1495,beer
1496,cola
1497,cookies
1497,butter
1497,bread
1498,chips
1498,cheese
1498,beer
1498,cookies
1499,eggs
1499,bread
1499,milk
1499,cola
1500,milk
1500,beer
1500,diapers
1500,chips
1500,bread
1501,butter
1501,cheese
1501,cola
1501,beer
1501,chips
1502,milk
1503,cola
1503,butter
1504,eggs
1504,diapers
1504,bread
1504,cola
1504,cheese
1505,chips
1505,diapers
1505,milk
1505,beer
1506,chips
1506,beer
1506,cola
1507,cookies
1507,cheese
1508,cheese
1508,cola
1509,chips
1509,cola
1509,bread
1509,eggs
1510,butter
1510,eggs
1510,cookies
1510,bread
1511,cookies
1512,cola
1513,cheese
1513,chips
1513,cookies
1514,milk
1514,cheese
1514,eggs
1514,diapers
1514,bread
1515,cola
1515,butter
1515,eggs
1515,diapers
1516,butter
1516,diapers
1516,cheese
1516,cookies
1517,diapers
1517,bread
1517,cookies
1518,butter
1519,cola
1519,cheese
1519,chips
1520,butter
1520,cola
1520,diapers
1520,bread
1520,milk
1521,eggs
1521,butter
1521,milk
1522,butter
1522,cheese
1522,chips
1523,bread
1523,beer
1523,butter
1523,milk
1523,cookies
1524,bread
1524,cheese
1524,butter
1524,milk
1524,eggs
1525,diapers
1526,milk
1526,cookies
1526,butter
1527,bread
1527,milk
1527,butter
1527,cookies
1528,beer
1528,eggs
1528,cola
1529,cookies
1529,bread
1529,chips
1529,beer
1530,bread
1531,eggs
1531,cola
1531,cookies
1531,diapers
1531,chips
1532,cheese
1533,cookies
1533,chips
1533,bread
1533,diapers
1534,bread
1535,butter
1535,chips
1535,cheese
1535,bread
1536,butter
1537,cheese
1537,butter
1537,bread
1538,bread
1538,cookies
1538,chips
1539,beer
1539,bread
1539,butter
1539,chips
1540,cookies
1540,chips
1541,cookies
1541,chips
1542,diapers
1542,milk
1542,bread
1543,bread
1544,bread
1544,butter
1544,chips
1545,diapers
1545,beer
1545,eggs
1546,eggs
1546,cookies
1546,milk
1546,bread
1547,cheese
1547,butter
1547,cookies
1547,chips
1548,cheese
1548,eggs
1548,diapers
1548,milk
1549,cheese
1549,diapers
1549,chips
1549,butter
1549,cola
1550,cheese
1551,bread
1551,cheese
1551,milk
1551,eggs
1552,cookies
1552,diapers
1552,milk
1552,beer
1552,cola
1553,beer
1553,diapers
1553,cola
1554,bread
1554,beer
1554,cookies
1554,diapers
1555,bread
1556,cheese
1556,cola
1557,eggs
1557,diapers
1558,beer
1558,diapers
1558,chips
1558,cola
1558,milk
1559,diapers
1559,cookies
1559,bread
1559,beer
1560,eggs
1561,butter
1561,eggs
1561,milk
1561,beer
1562,milk
1562,diapers
1563,butter
1563,diapers
1563,cola
1564,eggs
1564,cheese
1564,diapers
1564,cola
1565,diapers
1566,diapers
1566,beer
1566,cola
1566,milk
1567,chips
1567,cheese
1567,beer
1567,cola
1567,cookies
1568,butter
1568,beer
1569,chips
1570,cola
1570,diapers
1571,butter
1571,eggs
1571,cola
1572,cola
1572,cookies
1572,beer
1572,butter
1573,cola
1573,butter
1573,chips
1574,bread
1574,beer
1574,chips
1575,eggs
1575,butter
1575,beer
1575,cookies
1576,cookies
1576,eggs
1577,diapers
1578,eggs
1579,cola
1579,beer
1579,bread
1579,milk
1580,bread
1580,diapers
1581,chips
1581,butter
1581,bread
1581,diapers
1581,cheese
1582,cookies
1582,cheese
1582,chips
1583,milk
1583,diapers
1583,beer
1583,bread
1584,chips
1585,cookies
1585,cola
1585,chips
1585,eggs
1586,milk
1586,butter
1586,bread
1586,cookies
1586,cola
1587,eggs
1588,diapers
1589,cookies
1590,bread
1591,cheese
1591,eggs
1592,diapers
1592,butter
1592,milk
1592,cookies
1593,cookies
1594,beer
1595,cola
1596,milk
1596,diapers
1597,diapers
1597,bread
1598,beer
1598,butter
1599,cheese
1600,butter
1601,chips
1601,beer
1601,cheese
1602,chips
1603,butter
1604,cookies
1604,diapers
1604,beer
1604,cheese
1605,eggs
1605,diapers
1605,butter
1606,milk
1606,chips
1607,eggs
1608,chips
1608,eggs
1609,cookies
1609,diapers
1609,cola
1609,bread
1610,diapers
1610,bread
1610,milk
1610,cola
1611,cookies
1611,diapers
1612,butter
1612,cookies
1612,milk
1613,butter
1613,eggs
1613,beer
1613,chips
1614,cookies
1614,cheese
1614,chips
1615,cheese
1615,chips
1615,cola
1615,eggs
1615,cookies
1616,cheese
1616,cola
1616,butter
1616,bread
1617,cookies
1617,cheese
1618,beer
1618,chips
1618,butter
1619,milk
1619,diapers
1619,eggs
1619,cookies
1620,bread
1620,chips
1620,cola
1621,butter
1621,diapers
1621,bread
1622,cola
1623,chips
1623,bread
1624,cola
1624,cheese
1625,cookies
1625,cola
1625,butter
1625,cheese
1625,eggs
1626,chips
1626,eggs
1626,butter
1626,bread
1627,diapers
1627,bread
1628,cookies
1629,bread
1629,diapers
1630,diapers
1631,cookies
1631,diapers
1631,bread
1631,beer
1632,chips
1632,cookies
1632,butter
1632,diapers
1632,bread
1633,eggs
1633,diapers
1633,cheese
1633,bread
1633,beer
1634,cola
1634,milk
1634,butter
1635,beer
1635,cheese
1636,chips
1636,bread
1637,beer
1637,cookies
1637,chips
1637,bread
1637,milk
1638,butter
1638,diapers
1638,eggs
1638,cheese
1639,diapers
1639,eggs
1639,bread
1639,butter
1640,diapers
1640,cheese
1641,butter
1641,beer
1641,milk
1641,cookies
1642,butter
1642,beer
1643,diapers
1643,cookies
1643,milk
1644,bread
1644,milk
1644,butter
1644,beer
1645,butter
1645,cookies
1645,milk
1646,diapers
1646,cheese
1647,chips
1647,cheese
1648,milk
1648,cheese
1648,eggs
1648,cola
1648,chips
1649,cheese
1649,butter
1649,beer
1650,diapers
1650,eggs
1651,eggs
1651,beer
1651,milk
1652,milk
1653,cola
1654,cookies
1654,beer
1654,butter
1654,milk
1655,cheese
1655,beer
1655,diapers
1655,milk
1656,eggs
1657,diapers
1657,eggs
1657,chips
1658,cola
1658,eggs
1658,cheese
1659,cola
1659,milk
1659,cookies
1660,diapers
1660,cheese
1660,eggs
1661,beer
1661,eggs
1662,diapers
1662,cola
1662,chips
1663,butter
1664,butter
1664,cheese
1664,cookies
1664,cola
1664,beer
1665,bread
1665,butter
1665,milk
1665,eggs
1665,cola
1666,cola
1666,milk
1667,bread
1667,chips
1667,eggs
1667,diapers
1668,cookies
1669,cheese
1670,cola
1670,cheese
1670,eggs
1671,bread
1671,cola
1671,butter
1672,eggs
1672,butter
1672,cola
1673,chips
1673,cheese
1674,butter
1675,milk
1675,diapers
1675,bread
1675,chips
1676,cheese
1677,diapers
1678,cola
1678,chips
1679,bread
1680,cookies
1680,chips
1680,cola
1680,butter
1680,bread
1681,beer
1681,bread
1681,chips
1682,cheese
1682,milk
1682,cola
1682,eggs
1682,bread
1683,milk
1683,eggs
1683,bread
1684,bread
1684,butter
1684,cookies
1684,diapers
1684,beer
1685,beer
1685,cookies
1685,chips
1685,bread
1685,butter
1686,eggs
1686,bread
1686,milk
1686,cookies
1687,cheese
1687,cola
1687,butter
1687,eggs
1688,cola
1688,beer
1689,bread
1689,diapers
1689,beer
1689,butter
1690,diapers
1691,diapers
1691,milk
1691,chips
1691,eggs
1692,eggs
1692,milk
1692,cola
1693,butter
1694,butter
1694,cookies
1694,eggs
1694,diapers
1694,cola
1695,cheese
1695,cola
1696,diapers
1696,milk
1697,cola
1697,butter
1697,bread
1698,cola
1698,bread
1698,eggs
1698,cheese
1698,butter
1699,cola
1699,cheese
1699,milk
1700,bread
1700,eggs
1700,cheese
1700,milk
1701,milk
1702,milk
1702,beer
1703,eggs
1703,cola
1703,diapers
1703,milk
1703,cookies
1704,cola
1704,milk
1704,eggs
1705,butter
1706,cola
1706,bread
1706,butter
1706,cookies
1706,diapers
1707,cheese
1707,chips
1708,butter
1708,cookies
1708,milk
1708,cheese
1708,beer
1709,eggs
1709,cookies
1709,chips
1709,butter
1710,milk
1710,chips
1711,butter
1711,cheese
1711,bread
1711,eggs
1712,milk
1712,cookies
1712,beer
1713,cookies
1713,eggs
1713,beer
1713,cheese
1713,milk
1714,diapers
1714,cookies
1715,beer
1716,diapers
1716,cheese
1716,cola
1716,bread
1716,milk
1717,beer
1717,cookies
1718,butter
1718,diapers
1719,eggs
1719,cola
1719,cheese
1719,chips
1719,diapers
1720,cola
1720,diapers
1720,cookies
1720,eggs
1721,chips
1721,eggs
1722,butter
1722,cookies
1722,bread
1722,cola
1722,beer
1723,bread
1723,butter
1724,cookies
1724,butter
1725,cola
1725,butter
1725,beer
1725,chips
1725,cheese
1726,eggs
1727,cookies
1728,eggs
1728,cheese
1728,milk
1729,bread
1729,diapers
1729,cheese
1729,cola
1730,eggs
1730,diapers
1730,chips
1730,butter
1731,cheese
1731,bread
1731,butter
1731,milk
1732,cookies
1733,beer
1733,milk
1733,butter
1734,cheese
1734,eggs
1734,milk
1735,cheese
1735,chips
1735,butter
1735,eggs
1735,diapers
1736,eggs
1736,beer
1736,bread
1736,butter
1736,cola
1737,cheese
1737,cola
1737,bread
1737,diapers
1737,chips
1738,cookies
1738,butter
1739,cola
1739,butter
1739,cookies
1739,bread
1740,chips
1740,beer
1740,eggs
1740,cola
1740,butter
1741,bread
1742,chips
1742,beer
1742,diapers
1743,cookies
1743,eggs
1743,butter
1743,milk
1744,diapers
1744,milk
1744,cola
1744,cookies
1744,cheese
1745,butter
1745,diapers
1745,bread
1745,cola
1746,cheese
1746,bread
1746,eggs
1746,cookies
1746,chips
1747,butter
1747,cookies
1748,cheese
1748,milk
1748,cola
1748,butter
1748,eggs
1749,eggs
1749,milk
1749,butter
1750,chips
1750,cookies
1750,diapers
1750,bread
1751,diapers
1751,butter
1751,cola
1751,milk
1752,cola
1753,cheese
1753,milk
1753,diapers
1754,beer
1754,bread
1754,chips
1754,butter
1754,cheese
1755,beer
1755,milk
1755,bread
1756,cookies
1756,cola
1756,beer
1756,butter
1757,diapers
1758,diapers
1758,milk
1758,beer
1758,butter
1758,cola
1759,cheese
1759,diapers
1759,chips
1759,eggs
1759,cola
1760,diapers
1760,eggs
1760,bread
1761,diapers
1761,cola
1761,bread
1761,cookies
1761,beer
1762,diapers
1762,cheese
1762,milk
1762,cola
1762,cookies
1763,cheese
1763,cola
1763,eggs
1763,butter
1764,cola
1765,eggs
1766,butter
1766,cheese
1766,milk
1767,bread
1768,cookies
1769,chips
1769,eggs
1769,cola
1769,cheese
1770,diapers
1770,beer
1770,chips
1770,bread
1771,cola
1771,cheese
1771,cookies
1771,diapers
1772,butter
1772,cola
1772,beer
1772,eggs
1772,cookies
1773,milk
1773,bread
1773,cheese
1773,cola
1773,chips
1774,diapers
1774,cheese
1775,chips
1775,beer
1776,cookies
1776,cheese
1776,beer
1776,milk
1777,diapers
1777,cola
1778,eggs
1778,diapers
1779,cheese
1779,chips
1780,cola
1780,chips
1781,cola
1781,cheese
1781,milk
1781,butter
1782,diapers
1783,bread
1783,milk
1783,cookies
1784,bread
1784,cookies
1784,cola
1784,chips
1784,milk
1785,butter
1785,cookies
1785,eggs
1785,chips
1786,bread
1786,cookies
1786,cola
1786,cheese
1787,cola
1787,cookies
1788,bread
1788,diapers
1788,milk
1788,butter
1789,diapers
1789,bread
1789,beer
1789,eggs
1790,butter
1790,chips
1791,cheese
1791,beer
1791,cola
1791,butter
1791,milk
1792,cola
1792,bread
1792,cookies
1792,eggs
1793,eggs
1793,chips
1794,beer
1794,milk
1795,cookies
1795,cheese
1796,milk
1796,butter
1796,eggs
1796,cheese
1796,cola
1797,chips
1797,beer
1797,butter
1797,cola
1798,eggs
1798,cookies
1799,diapers
1800,chips
1800,milk
1800,cookies
1801,cola
1801,diapers
1801,bread
1801,cheese
1801,chips
1802,diapers
1803,butter
1804,milk
1804,butter
1805,milk
1805,diapers
1805,butter
1806,eggs
1806,diapers
1806,bread
1806,milk
1806,cheese
1807,diapers
1807,cookies
1807,butter
1808,cola
1808,butter
1808,beer
1808,milk
1808,bread
1809,bread
1809,beer
1810,beer
1810,cola
1810,eggs
1811,chips
1811,cheese
1812,butter
1812,cheese
1812,diapers
1812,beer
1812,cookies
1813,butter
1814,butter
1814,cheese
1814,bread
1814,eggs
1814,diapers
1815,diapers
1815,chips
1815,butter
1815,eggs
1816,cookies
1816,cola
1816,cheese
1816,butter
1817,bread
1817,butter
1817,cookies
1817,cola
1818,cola
1818,milk
1819,milk
1819,cola
1819,eggs
1820,beer
1820,bread
1820,cookies
1820,milk
1820,butter
1821,diapers
1821,chips
1822,bread
1822,chips
1823,butter
1823,diapers
1823,beer
1823,cheese
1823,eggs
1824,diapers
1824,beer
1824,eggs
1824,cheese
1824,cookies
1825,butter
1825,cookies
1825,beer
1825,cola
1826,bread
1826,cola
1826,chips
1826,diapers
1827,chips
1827,cheese
1827,bread
1828,eggs
1828,diapers
1829,bread
1829,butter
1829,eggs
1830,diapers
1830,milk
1830,cola
1830,bread
1831,eggs
1831,bread
1832,beer
1832,chips
1832,cola
1832,bread
1833,beer
1833,milk
1833,eggs
1833,cola
1834,diapers
1834,beer
1834,bread
1834,chips
1835,beer
1835,butter
1836,chips
1836,cola
1836,cookies
1836,butter
1836,bread
1837,beer
1837,cola
1838,diapers
1838,eggs
1839,cola
1839,diapers
1840,chips
1840,milk
1840,cookies
1841,cookies
1841,butter
1841,beer
1841,cheese
1842,bread
1842,eggs
1842,cookies
1843,milk
1844,cheese
1844,beer
1844,milk
1844,bread
1844,cookies
1845,diapers
1845,beer
1845,cookies
1846,chips
1847,bread
1847,butter
1847,diapers
1847,cheese
1848,bread
1848,chips
1848,milk
1849,bread
1849,beer
1849,eggs
1849,cookies
1850,butter
1851,milk
1851,cheese
1851,eggs
1852,cookies
1852,beer
1852,chips
1852,milk
1852,diapers
1853,bread
1853,beer
1853,cheese
1854,beer
1854,cola
1854,chips
1855,eggs
1855,cookies
1855,milk
1855,butter
1855,beer
1856,butter
1856,chips
1856,bread
1856,eggs
1856,cola
1857,cheese
1857,chips
1857,butter
1857,milk
1857,diapers
1858,beer
1859,eggs
1859,cookies
1859,butter
1860,chips
1860,cookies
1861,bread
1861,cheese
1861,butter
1861,cola
1862,diapers
1862,chips
1862,cookies
1863,milk
1863,bread
1864,chips
1864,milk
1864,butter
1865,cheese
1865,eggs
1865,bread
1865,milk
1866,diapers
1866,milk
1867,diapers
1867,milk
1867,butter
1868,eggs
1868,cola
1869,cheese
1869,diapers
1870,chips
1870,beer
1870,milk
1870,eggs
1871,chips
1871,cola
1871,eggs
1872,diapers
1872,eggs
1872,cookies
1872,chips
1872,beer
1873,beer
1874,chips
1875,butter
1876,eggs
1876,cookies
1876,chips
1876,cheese
1876,diapers
1877,cookies
1877,chips
1877,diapers
1877,milk
1878,eggs
1878,butter
1878,cola
1879,cheese
1879,cola
1879,bread
1879,diapers
1879,chips
1880,bread
1880,diapers
1880,beer
1880,cheese
1880,cola
1881,bread
1882,cheese
1882,cola
1882,butter
1883,butter
1883,eggs
1883,bread
1883,diapers
1884,milk
1884,cola
1884,cookies
1884,butter
1884,beer
1885,beer
1885,cola
1885,chips
1885,bread
1885,milk
1886,eggs
1886,butter
1886,bread
1886,milk
1887,beer
1887,eggs
1888,bread
1888,diapers
1889,bread
1890,cola
1890,eggs
1890,bread
1890,cheese
1891,cheese
1892,beer
1892,cheese
1893,cheese
1893,cola
1893,butter
1894,beer
1894,chips
1895,milk
1895,chips
1895,cola
1896,diapers
1896,milk
1896,eggs
1897,butter
1897,beer
1897,bread
1898,cola
1898,butter
1899,cheese
1899,cookies
1899,milk
1900,cookies
1900,cola
1900,milk
1900,cheese
1901,beer
1901,cola
1901,butter
1902,cookies
1902,eggs
1902,bread
1902,cola
1903,beer
1904,cola
1904,cheese
1904,bread
1904,beer
1905,cookies
1905,cheese
1905,beer
1905,bread
1906,bread
1906,diapers
1907,diapers
1907,milk
1907,eggs
1907,cheese
1907,cola
1908,cheese
1908,cola
1908,bread
1908,milk
1908,diapers
1909,cookies
1910,eggs
1910,bread
1910,cola
1910,cookies
1911,cola
1911,chips
1911,diapers
1911,eggs
1911,cookies
1912,bread
1912,cola
1912,butter
1912,milk
1913,milk
1913,diapers
1913,chips
1913,cheese
1914,beer
1914,milk
1914,chips
1914,butter
1915,butter
1915,cookies
1915,diapers
1915,cheese
1916,eggs
1916,butter
1916,cola
1917,beer
1918,butter
1918,bread
1919,cookies
1919,diapers
1920,cheese
1920,bread
1920,beer
1920,chips
1921,beer
1921,chips
1921,cookies
1921,eggs
1921,cola
1922,cookies
1922,eggs
1923,milk
1923,cola
1923,beer
1923,diapers
1924,butter
1924,cookies
1925,butter
1925,cookies
1925,cheese
1925,beer
1926,beer
1927,eggs
1927,cola
1927,cheese
1927,butter
1927,diapers
1928,cookies
1928,butter
1928,eggs
1928,bread
1928,chips
1929,cookies
1929,diapers
1929,cheese
1929,cola
1930,cheese
1931,cheese
1932,cola
1932,bread
1933,cola
1933,eggs
1933,milk
1933,diapers
1933,beer
1934,eggs
1934,bread
1934,butter
1934,beer
1935,bread
1935,beer
1935,cheese
1936,beer
1936,cola
1936,milk
1936,eggs
1937,beer
1938,chips
1938,butter
1938,diapers
1938,cheese
1939,milk
1940,cheese
1940,eggs
1940,butter
1940,bread
1941,diapers
1941,cola
1942,diapers
1942,eggs
1942,milk
1942,bread
1943,eggs
1944,milk
1945,chips
1945,cookies
1946,eggs
1946,beer
1947,bread
1947,butter
1947,milk
1948,cheese
1948,butter
1948,milk
1948,beer
1948,chips
1949,chips
1949,bread
1949,beer
1949,cola
1950,milk
1950,cookies
1950,diapers
1951,beer
1951,cheese
1952,eggs
1952,butter
1952,cola
1952,bread
1952,diapers
1953,cookies
1954,butter
1954,cheese
1954,cola
1954,diapers
1954,beer
1955,cola
1956,milk
1956,cola
1957,diapers
1957,cheese
1957,butter
1957,bread
1958,chips
1958,cookies
1958,butter
1959,bread
1959,cheese
1959,cookies
1959,milk
1959,chips
1960,cola
1960,beer
1961,eggs
1961,chips
1962,diapers
1963,beer
1964,beer
1964,diapers
1965,milk
1965,beer
1966,beer
1966,milk
1966,butter
1966,chips
1966,eggs
1967,eggs
1967,butter
1968,eggs
1969,eggs
1969,cheese
1969,bread
1970,beer
1970,cookies
1970,bread
1970,chips
1971,cola
1971,beer
1971,cookies
1971,eggs
1972,cola
1972,butter
1972,cookies
1973,milk
1974,eggs
1974,milk
1974,beer
1975,chips
1975,cheese
1976,diapers
1977,beer
1977,butter
1977,cola
1977,cheese
1978,butter
1978,cheese
1978,beer
1979,beer
1979,bread
1979,chips
1979,cola
1979,diapers
1980,cola
1981,cola
1981,cheese
1982,butter
1983,bread
1984,bread
1984,milk
1985,cola
1985,butter
1985,cookies
1985,bread
1986,diapers
1986,cola
1987,milk
1987,bread
1987,cookies
1988,milk
1989,cola
1990,bread
1991,beer
1991,cookies
1991,diapers
1991,bread
1992,cheese
1992,cookies
1992,cola
1992,bread
1993,cola
1994,chips
1994,cola
1994,diapers
1995,eggs
1995,bread
1995,butter
1995,cheese
1995,chips
1996,bread
1996,butter
1996,cheese
1996,chips
1997,cookies
1997,diapers
1998,cola
1998,chips
1998,diapers
1998,milk
1999,bread
1999,chips
1999,cookies
1999,cola
1999,cheese
2000,cheese
2000,chips
2000,eggs
2000,diapers
2000,milk
